row_id,timestamp,pickup,dropoff,stop,vehicle,time,date,name
1,2021-11-01 07:10:54,1,0,Bus,Marble,07:00:00,2021-11-01,ES
2,2021-11-01 07:51:13,1,0,Bus,Marble,07:50:00,2021-11-01,ES
3,2021-11-01 08:02:13,1,0,Lime,Marble,08:01:00,2021-11-01,ES
4,2021-11-01 08:41:16,1,0,Doctor,Motto,08:41:00,2021-11-01,CM
5,2021-11-01 09:24:10,1,0,Bus,Myao,09:22:00,2021-11-01,CM
6,2021-11-01 09:35:08,1,0,Bus,Moon,09:34:00,2021-11-01,CM
7,2021-11-01 09:36:33,1,0,Doctor,Motto,09:36:00,2021-11-01,CM
8,2021-11-01 10:02:04,1,0,Doctor,Marble,10:01:00,2021-11-01,CM
9,2021-11-01 10:09:10,1,0,Bus,Myao,10:09:00,2021-11-01,CM
10,2021-11-01 10:15:33,1,0,Lime,Marble,10:15:00,2021-11-01,CM
11,2021-11-01 10:19:47,1,0,University,Marble,10:19:00,2021-11-01,CM
12,2021-11-01 11:58:10,1,0,Admin,Motto,11:56:00,2021-11-01,CM
13,2021-11-01 12:13:27,1,0,Doctor,Moon,12:12:00,2021-11-01,CM
14,2021-11-01 12:14:22,1,0,Lime,Marble,12:14:00,2021-11-01,CM
15,2021-11-01 12:22:47,1,0,Bus,Moon,12:22:00,2021-11-01,CM
16,2021-11-01 12:43:35,1,0,Lime,Motto,12:43:00,2021-11-01,CM
17,2021-11-01 13:40:54,1,0,Admin,Moon,13:40:00,2021-11-01,DN
18,2021-11-01 14:01:17,1,0,Doctor,Myao,14:01:00,2021-11-01,DN
19,2021-11-01 14:07:30,1,0,Lime,Marble,14:06:00,2021-11-01,DN
20,2021-11-01 14:28:34,1,0,Lime,Moon,14:28:00,2021-11-01,JR
21,2021-11-01 14:30:46,2,0,School,Myao,14:30:00,2021-11-01,JR
22,2021-11-01 14:37:14,1,0,School,Moon,14:37:00,2021-11-01,JR
23,2021-11-01 14:52:51,1,0,Lime,Myao,14:52:00,2021-11-01,JR
24,2021-11-01 14:54:27,1,0,School,Marble,14:54:00,2021-11-01,JR
25,2021-11-01 14:55:19,1,0,Doctor,Moon,14:55:00,2021-11-01,JR
26,2021-11-01 15:34:30,1,0,Admin,Motto,15:34:00,2021-11-01,JR
27,2021-11-01 15:58:24,1,0,Dentist,Motto,15:56:00,2021-11-01,JR
28,2021-11-01 16:31:09,1,0,Bus,Moon,16:30:00,2021-11-01,JR
29,2021-11-01 16:40:25,1,0,University,Myao,16:40:00,2021-11-01,JR
30,2021-11-01 16:44:58,1,0,Lime,Moon,16:44:00,2021-11-01,JR
31,2021-11-01 16:50:10,1,0,University,Marble,16:49:00,2021-11-01,JR
32,2021-11-01 17:04:55,2,0,Lime,Myao,17:04:00,2021-11-01,JR
33,2021-11-01 17:09:57,1,0,Admin,Motto,17:09:00,2021-11-01,JR
34,2021-11-01 17:11:27,2,0,Hospital,Marble,17:11:00,2021-11-01,JR
35,2021-11-01 17:30:03,1,0,Lime,Myao,17:29:00,2021-11-01,JR
36,2021-11-01 17:44:34,1,0,University,Marble,17:44:00,2021-11-01,JR
37,2021-11-01 17:55:07,1,0,Hospital,Motto,17:55:00,2021-11-01,JR
38,2021-11-01 18:06:58,1,0,Admin,Motto,18:06:00,2021-11-01,JR
39,2021-11-01 18:19:58,2,0,Bus,Myao,18:19:00,2021-11-01,JR
40,2021-11-01 18:49:05,2,0,Admin,Myao,18:48:00,2021-11-01,JR
41,2021-11-02 06:54:23,1,0,Bus,Myao,06:54:00,2021-11-02,DL
42,2021-11-02 06:57:45,2,0,Admin,Marble,06:57:00,2021-11-02,DL
43,2021-11-02 07:46:13,1,0,Lime,Marble,07:45:00,2021-11-02,DL
44,2021-11-02 08:13:23,1,0,Doctor,Myao,08:13:00,2021-11-02,DL
45,2021-11-02 08:14:40,1,0,Bus,Motto,08:13:00,2021-11-02,DL
46,2021-11-02 08:33:02,2,0,Lime,Marble,08:32:00,2021-11-02,CM
47,2021-11-02 10:32:12,1,0,University,Myao,10:31:00,2021-11-02,CM
48,2021-11-02 10:37:35,1,0,Bus,Myao,10:37:00,2021-11-02,CM
49,2021-11-02 11:00:23,1,0,School,Moon,10:48:00,2021-11-02,CM
50,2021-11-02 11:37:15,1,0,University,Moon,11:37:00,2021-11-02,CM
51,2021-11-02 11:52:55,1,0,Bus,Moon,11:52:00,2021-11-02,JR
52,2021-11-02 12:05:00,1,0,Parking,Marble,11:59:00,2021-11-02,JR
53,2021-11-02 12:05:31,1,0,University,Myao,12:05:00,2021-11-02,JR
54,2021-11-02 12:40:28,1,0,Admin,Moon,12:35:00,2021-11-02,JR
55,2021-11-02 12:50:11,1,0,Doctor,Myao,12:45:00,2021-11-02,JR
56,2021-11-02 12:51:48,1,0,Dentist,Marble,12:51:00,2021-11-02,JR
57,2021-11-02 12:52:12,2,0,Doctor,Motto,12:52:00,2021-11-02,JR
58,2021-11-02 13:24:55,1,0,Bus,Myao,13:24:00,2021-11-02,TL
59,2021-11-02 13:44:14,1,0,Hospital,Myao,13:43:00,2021-11-02,TL
60,2021-11-02 13:57:31,1,0,Lime,Myao,13:57:00,2021-11-02,TL
61,2021-11-02 14:40:53,2,0,Lime,Myao,14:40:00,2021-11-02,JR
62,2021-11-02 14:44:40,2,0,Bus,Motto,14:43:00,2021-11-02,JR
63,2021-11-02 14:50:01,1,0,Admin,Motto,14:49:00,2021-11-02,JR
64,2021-11-02 14:57:53,3,0,Lime,Motto,14:57:00,2021-11-02,VG
65,2021-11-02 15:16:37,1,0,University,Myao,15:16:00,2021-11-02,JR
66,2021-11-02 15:55:54,1,0,Dentist,Motto,15:55:00,2021-11-02,JR
67,2021-11-02 16:05:51,2,0,Admin,Myao,16:05:00,2021-11-02,JR
68,2021-11-02 16:21:37,1,0,Lime,Motto,16:20:00,2021-11-02,VG
69,2021-11-02 16:46:26,1,0,Lime,Myao,16:46:00,2021-11-02,JR
70,2021-11-02 16:54:39,3,0,Lime,Marble,16:54:00,2021-11-02,JR
71,2021-11-02 17:13:11,1,0,Lime,Motto,17:12:00,2021-11-02,JR
72,2021-11-02 17:23:43,1,0,Hospital,Moon,17:13:00,2021-11-02,VG
73,2021-11-02 17:24:00,2,0,Bus,Moon,17:23:00,2021-11-02,VG
74,2021-11-02 17:25:04,1,0,Doctor,Marble,17:24:00,2021-11-02,VG
